"Step","Group: Exp1a - train_loss","Group: Exp1a - train_loss__MIN","Group: Exp1a - train_loss__MAX"
"0","0.8477589786052704","0.8031626343727112","0.8923553228378296"
"1","0.8346178531646729","0.793793797492981","0.8754419088363647"
"2","0.8265433609485626","0.791903555393219","0.8611831665039062"
"3","0.8137497007846832","0.7832232117652893","0.8442761898040771"
"4","0.8079138696193695","0.7738920450210571","0.8419356942176819"
"5","0.8059223890304565","0.773045003414154","0.838799774646759"
"6","0.8025078177452087","0.773272693157196","0.8317429423332214"
"7","0.7976093590259552","0.7710937261581421","0.8241249918937683"
"8","0.7917323112487793","0.7660136222839355","0.817451000213623"
"9","0.7827269732952118","0.7571661472320557","0.8082877993583679"
"10","0.7785153985023499","0.7508094310760498","0.8062213659286499"
"11","0.772938072681427","0.7435265183448792","0.8023496270179749"
"12","0.7673861682415009","0.7346860766410828","0.800086259841919"
"13","0.7614187598228455","0.7266518473625183","0.7961856722831726"
"14","0.7557967901229858","0.7195711135864258","0.7920224666595459"
"15","0.7484428584575653","0.7098148465156555","0.7870708703994751"
"16","0.7412649691104889","0.7015276551246643","0.7810022830963135"
"17","0.7365167438983917","0.6950578093528748","0.7779756784439087"
"18","0.7303593158721924","0.6881982088088989","0.7725204229354858"
"19","0.7243399024009705","0.6801478862762451","0.7685319185256958"
"20","0.7214831113815308","0.6782577633857727","0.7647084593772888"
"21","0.7200747132301331","0.6796390414237976","0.7605103850364685"
"22","0.7163279950618744","0.6747537851333618","0.757902204990387"
"23","0.7106930017471313","0.668598473072052","0.7527875304222107"
"24","0.7067003846168518","0.6664910912513733","0.7469096779823303"
"25","0.7043517529964447","0.6640888452529907","0.7446146607398987"
"26","0.6970653235912323","0.6561257839202881","0.7380048632621765"
"27","0.6932254731655121","0.6522537469863892","0.734197199344635"
"28","0.6893264949321747","0.6474817991256714","0.731171190738678"
"29","0.6897123456001282","0.6481754779815674","0.731249213218689"
"30","0.6866046488285065","0.6459020376205444","0.7273072600364685"
"31","0.6842696368694305","0.6434388160705566","0.7251004576683044"
"32","0.6818812489509583","0.6400412321090698","0.7237212657928467"
"33","0.6794452369213104","0.638188898563385","0.7207015752792358"
"34","0.6765713393688202","0.6359336376190186","0.7172090411186218"
"35","0.6735861301422119","0.6329260468482971","0.7142462134361267"
"36","0.6713323593139648","0.630186915397644","0.7124778032302856"
"37","0.6703686118125916","0.6291014552116394","0.7116357684135437"
"38","0.6678827404975891","0.6266518831253052","0.709113597869873"
"39","0.6668875813484192","0.6256645321846008","0.7081106305122375"
"40","0.6665449440479279","0.6248803734779358","0.7082095146179199"
"41","0.6640437245368958","0.6223514676094055","0.705735981464386"
"42","0.6631597578525543","0.620866060256958","0.7054534554481506"
"43","0.660855770111084","0.6180546283721924","0.7036569118499756"
"44","0.6582981050014496","0.6153644919395447","0.7012317180633545"
"45","0.6559583246707916","0.6126763820648193","0.6992402672767639"
"46","0.653456300497055","0.6101238131523132","0.6967887878417969"
"47","0.6522629857063293","0.6081215739250183","0.6964043974876404"
"48","0.6496122181415558","0.6045874953269958","0.6946369409561157"
"49","0.6475570797920227","0.6025179624557495","0.6925961971282959"
"50","0.6466998159885406","0.600562572479248","0.6928370594978333"
"51","0.6433500349521637","0.5974926352500916","0.6892074346542358"
"52","0.6415329277515411","0.5951012372970581","0.6879646182060242"
"53","0.6399691998958588","0.5925899147987366","0.687348484992981"
"54","0.6379314363002777","0.5900517702102661","0.6858111023902893"
"55","0.6370714008808136","0.5891105532646179","0.6850322484970093"
"56","0.6372496485710144","0.5886254906654358","0.685873806476593"
"57","0.6372736394405365","0.5880523324012756","0.6864949464797974"
"58","0.6355662643909454","0.5861914157867432","0.6849411129951477"
"59","0.6331724524497986","0.584057092666626","0.6822878122329712"
"60","0.6311587393283844","0.5828205347061157","0.6794969439506531"
"61","0.6304238438606262","0.5812288522720337","0.6796188354492188"
"62","0.628451406955719","0.5793102979660034","0.6775925159454346"
"63","0.6254864037036896","0.5758849382400513","0.6750878691673279"
"64","0.6234133541584015","0.573741614818573","0.67308509349823"
"65","0.6205468475818634","0.571091890335083","0.6700018048286438"
"66","0.6204347610473633","0.5710870623588562","0.6697824597358704"
"67","0.6187998652458191","0.5692133903503418","0.6683863401412964"
"68","0.6154047250747681","0.565388560295105","0.6654208898544312"
"69","0.6117932498455048","0.5616916418075562","0.6618948578834534"
"70","0.6097780764102936","0.5589705109596252","0.6605856418609619"
"71","0.6083977222442627","0.5576224327087402","0.6591730117797852"
"72","0.6069539487361908","0.5560439229011536","0.657863974571228"
"73","0.605940580368042","0.5546432137489319","0.6572379469871521"
"74","0.6030274629592896","0.5512906312942505","0.6547642946243286"
"75","0.6007943749427795","0.548133909702301","0.6534548401832581"
"76","0.5996186435222626","0.5472748279571533","0.6519624590873718"
"77","0.5965025722980499","0.5442616939544678","0.6487434506416321"
"78","0.593829333782196","0.5421668887138367","0.6454917788505554"
"79","0.5912542641162872","0.5400112867355347","0.6424972414970398"
"80","0.5902194380760193","0.5392051339149475","0.6412337422370911"
"81","0.5879607200622559","0.5368603467941284","0.6390610933303833"
"82","0.5853869616985321","0.5345930457115173","0.6361808776855469"
"83","0.5837420523166656","0.5331485271453857","0.6343355774879456"
"84","0.5799982249736786","0.5297551155090332","0.630241334438324"
"85","0.5797319710254669","0.5293757319450378","0.630088210105896"
"86","0.5767792165279388","0.5264551639556885","0.6271032691001892"
"87","0.5749326348304749","0.5245909690856934","0.6252743005752563"
"88","0.5747063159942627","0.5241611003875732","0.6252515316009521"
"89","0.573516458272934","0.5229648947715759","0.624068021774292"
"90","0.5722992420196533","0.5213189125061035","0.6232795715332031"
"91","0.5705980658531189","0.519737720489502","0.6214584112167358"
"92","0.5691121816635132","0.5185611844062805","0.6196631789207458"
"93","0.5669611990451813","0.5166908502578735","0.617231547832489"
"94","0.5646506547927856","0.5144241452217102","0.6148771643638611"
"95","0.5624432563781738","0.5119882225990295","0.6128982901573181"
"96","0.5608485341072083","0.5104995965957642","0.6111974716186523"
"97","0.5591013133525848","0.5093523859977722","0.6088502407073975"
"98","0.557987779378891","0.5085728168487549","0.6074027419090271"
"99","0.5568530559539795","0.5074585676193237","0.6062475442886353"
"100","0.5552101135253906","0.5058883428573608","0.6045318841934204"
"101","0.5521739423274994","0.5029826164245605","0.6013652682304382"
"102","0.5496454238891602","0.5003642439842224","0.5989266037940979"
"103","0.5508154928684235","0.5018807053565979","0.599750280380249"
"104","0.5487965941429138","0.5001224279403687","0.597470760345459"
"105","0.5489349663257599","0.5008106827735901","0.5970592498779297"
"106","0.5464576482772827","0.4982532262802124","0.594662070274353"
"107","0.5452015250921249","0.49746617674827576","0.5929368734359741"
"108","0.5432275086641312","0.4959007799625397","0.5905542373657227"
"109","0.5419228821992874","0.4947744905948639","0.5890712738037109"
"110","0.5429631024599075","0.49600812792778015","0.5899180769920349"
"111","0.5415961146354675","0.49523186683654785","0.5879603624343872"
"112","0.5400928854942322","0.49425989389419556","0.5859258770942688"
"113","0.5381051898002625","0.4925081729888916","0.5837022066116333"
"114","0.5369072407484055","0.49197885394096375","0.5818356275558472"
"115","0.535312831401825","0.4905087947845459","0.580116868019104"
"116","0.533534362912178","0.489087849855423","0.5779808759689331"
"117","0.5309710800647736","0.4871656894683838","0.5747764706611633"
"118","0.5300966799259186","0.4860714077949524","0.5741219520568848"
"119","0.5274484157562256","0.483489990234375","0.5714068412780762"
"120","0.5252545922994614","0.48187169432640076","0.568637490272522"
"121","0.5244183093309402","0.48108378052711487","0.5677528381347656"
"122","0.5220857560634613","0.4792816638946533","0.5648898482322693"
"123","0.5215362012386322","0.47885191440582275","0.5642204880714417"
"124","0.5199715197086334","0.4775437116622925","0.5623993277549744"
"125","0.5183053761720657","0.4763079583644867","0.5603027939796448"
"126","0.5159262865781784","0.4742204248905182","0.5576321482658386"
"127","0.5140025317668915","0.4722858667373657","0.5557191967964172"
"128","0.5124945491552353","0.4710889160633087","0.5539001822471619"
"129","0.5120533406734467","0.47036027908325195","0.5537464022636414"
"130","0.5088598281145096","0.4677313268184662","0.549988329410553"
"131","0.5063153803348541","0.46598249673843384","0.5466482639312744"
"132","0.5051945447921753","0.46526241302490234","0.5451266765594482"
"133","0.5046525001525879","0.46523958444595337","0.5440654158592224"
"134","0.5030356645584106","0.46446698904037476","0.5416043400764465"
"135","0.5021510422229767","0.4641079902648926","0.5401940941810608"
"136","0.5005051642656326","0.4624907076358795","0.5385196208953857"
"137","0.5000429898500443","0.46227553486824036","0.5378104448318481"
"138","0.49820034205913544","0.46081051230430603","0.5355901718139648"
"139","0.49631135165691376","0.45952656865119934","0.5330961346626282"
"140","0.4960857778787613","0.45951321721076965","0.5326583385467529"
"141","0.49531301856040955","0.45864784717559814","0.531978189945221"
"142","0.49416302144527435","0.4577087461948395","0.5306172966957092"
"143","0.493587464094162","0.4574167728424072","0.5297581553459167"
"144","0.4913276731967926","0.45548802614212036","0.5271673202514648"
"145","0.48884132504463196","0.45374786853790283","0.5239347815513611"
"146","0.48734602332115173","0.45277440547943115","0.5219176411628723"
"147","0.4865732789039612","0.4525415897369385","0.5206049680709839"
"148","0.48519167304039","0.4520379900932312","0.5183453559875488"
"149","0.48283861577510834","0.4498407542705536","0.5158364772796631"
"150","0.48253268003463745","0.45022833347320557","0.5148370265960693"
"151","0.48144136369228363","0.4493388235569","0.5135439038276672"
"152","0.4790542721748352","0.44740933179855347","0.5106992125511169"
"153","0.4765882343053818","0.4451477825641632","0.5080286860466003"
"154","0.4739757478237152","0.4432455897331238","0.5047059059143066"
"155","0.47385813295841217","0.44306716322898865","0.5046491026878357"
"156","0.4721605032682419","0.4417417347431183","0.5025792717933655"
"157","0.47057412564754486","0.44057562947273254","0.5005726218223572"
"158","0.46897493302822113","0.4398573338985443","0.49809253215789795"
"159","0.46741722524166107","0.4386534094810486","0.49618104100227356"
"160","0.4667243957519531","0.4384966790676117","0.49495211243629456"
"161","0.4660305082798004","0.438291996717453","0.4937690198421478"
"162","0.4645865261554718","0.43736496567726135","0.49180808663368225"
"163","0.4635160565376282","0.4363322854042053","0.490699827671051"
"164","0.46092958748340607","0.43444034457206726","0.4874188303947449"
"165","0.4583880752325058","0.43225058913230896","0.48452556133270264"
"166","0.4571765810251236","0.43166759610176086","0.48268556594848633"
"167","0.45563529431819916","0.4303276538848877","0.4809429347515106"
"168","0.4543035477399826","0.4295366406440735","0.4790704548358917"
"169","0.45239706337451935","0.42793703079223633","0.47685709595680237"
"170","0.4514341950416565","0.4271688461303711","0.4756995439529419"
"171","0.4506959319114685","0.42639994621276855","0.47499191761016846"
"172","0.4491893798112869","0.42555952072143555","0.4728192389011383"
"173","0.4478714317083359","0.4247225224971771","0.47102034091949463"
"174","0.4453265964984894","0.42246997356414795","0.4681832194328308"
"175","0.4453126788139343","0.4230104386806488","0.46761491894721985"
"176","0.4452243596315384","0.4232288897037506","0.46721982955932617"
"177","0.44479119777679443","0.4228968918323517","0.4666855037212372"
"178","0.44497355818748474","0.42365562915802","0.46629148721694946"
"179","0.4441930949687958","0.4232082962989807","0.46517789363861084"
"180","0.4437514394521713","0.4234387278556824","0.4640641510486603"
"181","0.4449705630540848","0.4251767098903656","0.46476441621780396"
"182","0.4457155764102936","0.4268783628940582","0.46455278992652893"
"183","0.44404685497283936","0.4251756966114044","0.4629180133342743"
"184","0.44251102209091187","0.4240543842315674","0.46096765995025635"
"185","0.4407069683074951","0.42251938581466675","0.4588945508003235"
"186","0.4404282122850418","0.42246341705322266","0.45839300751686096"
"187","0.4406559616327286","0.42318031191825867","0.4581316113471985"
"188","0.4410525858402252","0.4238133728504181","0.45829179883003235"
"189","0.44038908183574677","0.4235505163669586","0.4572276473045349"
"190","0.44133172929286957","0.42496195435523987","0.45770150423049927"
"191","0.43939952552318573","0.4236840605735779","0.4551149904727936"
"192","0.4382455497980118","0.42282289266586304","0.4536682069301605"
"193","0.43652641773223877","0.4215787947177887","0.45147404074668884"
"194","0.4362286627292633","0.42208459973335266","0.45037272572517395"
"195","0.4341772198677063","0.4205879867076874","0.4477664530277252"
"196","0.43355847895145416","0.42035719752311707","0.44675976037979126"
"197","0.4324828237295151","0.41921481490135193","0.4457508325576782"
"198","0.43270519375801086","0.42002660036087036","0.44538378715515137"
"199","0.43251626193523407","0.42002028226852417","0.44501224160194397"
"200","0.4314190000295639","0.41952040791511536","0.44331759214401245"
"201","0.4310598075389862","0.41933542490005493","0.4427841901779175"
"202","0.4316388964653015","0.4200584292411804","0.4432193636894226"
"203","0.44170695543289185","0.44170695543289185","0.44170695543289185"
"204","0.41768932342529297","0.3951164186000824","0.44026222825050354"
"205","0.4117075204849243","0.3837878108024597","0.4396272301673889"
"206","0.4128630459308624","0.38788530230522156","0.4378407895565033"
"207","0.41576245427131653","0.39377862215042114","0.4377462863922119"
"208","0.41560928523540497","0.3937588334083557","0.4374597370624542"
"209","0.4209049940109253","0.4053356647491455","0.4364743232727051"
"210","0.415082186460495","0.3958781063556671","0.4342862665653229"
"211","0.41862069070339203","0.40423935651779175","0.4330020248889923"
"212","0.41885827481746674","0.40412116050720215","0.4335953891277313"
"213","0.41623495519161224","0.3998751640319824","0.43259474635124207"
"214","0.41739651560783386","0.4033699929714203","0.43142303824424744"
"215","0.4190395921468735","0.4065794050693512","0.43149977922439575"
"216","0.41749584674835205","0.40430277585983276","0.43068891763687134"
"217","0.4184209555387497","0.40653127431869507","0.4303106367588043"
"218","0.4166758805513382","0.40532633662223816","0.42802542448043823"
"219","0.41705167293548584","0.40743979811668396","0.4266635477542877"
"220","0.4162953346967697","0.4065989553928375","0.4259917140007019"
"221","0.4150035232305527","0.4047442376613617","0.42526280879974365"
"222","0.4140021353960037","0.4033234417438507","0.42468082904815674"
"223","0.41468554735183716","0.40440016984939575","0.42497092485427856"
"224","0.41481736302375793","0.4053223133087158","0.42431241273880005"
"225","0.41367749869823456","0.4046955108642578","0.4226594865322113"
"226","0.41204604506492615","0.4015302062034607","0.4225618839263916"
"227","0.41249968111515045","0.40258491039276123","0.4224144518375397"
"228","0.41059616208076477","0.40000349283218384","0.4211888313293457"
"229","0.4093572497367859","0.39919647574424744","0.41951802372932434"
"230","0.40878649055957794","0.39965102076530457","0.4179219603538513"
"231","0.4081869274377823","0.3993454873561859","0.41702836751937866"
"232","0.40979768335819244","0.4030870497226715","0.4165083169937134"
"233","0.41017667949199677","0.4037320017814636","0.4166213572025299"
"234","0.40994085371494293","0.4027290642261505","0.41715264320373535"
"235","0.40897175669670105","0.4023679494857788","0.4155755639076233"
"236","0.4081609547138214","0.40241730213165283","0.41390460729599"
"237","0.405134841799736","0.39911574125289917","0.4111539423465729"
"238","0.4054296761751175","0.39972159266471863","0.41113775968551636"
"239","0.40375806391239166","0.39780092239379883","0.4097152054309845"
"240","0.40193286538124084","0.3943689167499542","0.40949681401252747"
"241","0.40172532200813293","0.39591366052627563","0.40753698348999023"
"242","0.40075990557670593","0.39589470624923706","0.4056251049041748"
"243","0.40006259083747864","0.39567723870277405","0.4044479429721832"
"244","0.39907538890838623","0.3945172131061554","0.40363356471061707"
"245","0.3992404043674469","0.39552322030067444","0.40295758843421936"
"246","0.40021760761737823","0.3979751169681549","0.40246009826660156"
"247","0.39938029646873474","0.39724040031433105","0.4015201926231384"
"248","0.40089064836502075","0.3993160128593445","0.402465283870697"
"249","0.39901140332221985","0.397665411233902","0.4003573954105377"
"250","0.3965994268655777","0.39485692977905273","0.39834192395210266"
"251","0.3972526043653488","0.39637261629104614","0.3981325924396515"
"252","0.3966650664806366","0.39621400833129883","0.39711612462997437"
"253","0.3961700350046158","0.3950786590576172","0.3972614109516144"
"254","0.3952583074569702","0.3933262228965759","0.3971903920173645"
"255","0.3944818526506424","0.3925374746322632","0.3964262306690216"
"256","0.3933696299791336","0.39103052020072937","0.39570873975753784"
"257","0.39352457225322723","0.39087361097335815","0.3961755335330963"
"258","0.39287057518959045","0.3899441659450531","0.3957969844341278"
"259","0.3936208635568619","0.39199134707450867","0.3952503800392151"
"260","0.39298275113105774","0.39143848419189453","0.39452701807022095"
"261","0.39414146542549133","0.393385112285614","0.39489781856536865"
"262","0.3950685113668442","0.39359724521636963","0.3965397775173187"
"263","0.39420734345912933","0.393275648355484","0.39513903856277466"
"264","0.3931322693824768","0.39254000782966614","0.3937245309352875"
"265","0.39278924465179443","0.3921792507171631","0.3933992385864258"
"266","0.3924108296632767","0.391046941280365","0.39377471804618835"
"267","0.3928741216659546","0.3917368948459625","0.39401134848594666"
"268","0.3916308432817459","0.39149484038352966","0.39176684617996216"
"269","0.3917919248342514","0.39138802886009216","0.39219582080841064"
"270","0.3923296481370926","0.3922058045864105","0.39245349168777466"
"271","0.39204807579517365","0.39187636971473694","0.39221978187561035"
"272","0.39215636253356934","0.39174771308898926","0.3925650119781494"
"273","0.39127086102962494","0.39020904898643494","0.39233267307281494"
"274","0.39021317660808563","0.3895764946937561","0.39084985852241516"
"275","0.3892616927623749","0.38805079460144043","0.3904725909233093"
"276","0.38812069594860077","0.3870687782764435","0.38917261362075806"
"277","0.38643741607666016","0.38522738218307495","0.38764744997024536"
"278","0.3852139264345169","0.38508424162864685","0.38534361124038696"
"279","0.38355062901973724","0.38315242528915405","0.38394883275032043"
"280","0.383516326546669","0.3827231824398041","0.38430947065353394"
"281","0.3819926679134369","0.3812476098537445","0.3827377259731293"
"282","0.38113895058631897","0.38087135553359985","0.3814065456390381"
"283","0.37999486923217773","0.3794756829738617","0.3805140554904938"
"284","0.380354106426239","0.3803204596042633","0.3803877532482147"
"285","0.38072000443935394","0.3800826966762543","0.3813573122024536"
"286","0.38103267550468445","0.3803120255470276","0.3817533254623413"
"287","0.3798527419567108","0.37965643405914307","0.38004904985427856"
"288","0.3804112672805786","0.3802502453327179","0.38057228922843933"
"289","0.3799639791250229","0.37992167472839355","0.3800062835216522"
"290","0.3804348409175873","0.3796214163303375","0.38124826550483704"
"291","0.38010500371456146","0.37976279854774475","0.3804472088813782"
"292","0.37911777198314667","0.37746304273605347","0.38077250123023987"
"293","0.37819062173366547","0.3763607144355774","0.38002052903175354"
"294","0.3785877078771591","0.37737470865249634","0.3798007071018219"
"295","0.37842030823230743","0.3759729564189911","0.3808676600456238"
"296","0.37848423421382904","0.37496301531791687","0.3820054531097412"
"297","0.3777249604463577","0.37387898564338684","0.3815709352493286"
"298","0.3775344341993332","0.37415677309036255","0.38091209530830383"
"299","0.376628041267395","0.37351641058921814","0.3797396719455719"
"300","0.3746793568134308","0.3715129792690277","0.37784573435783386"
"301","0.375871017575264","0.372395396232605","0.379346638917923"
"302","0.3770188242197037","0.3736797869205475","0.38035786151885986"
"303","0.3772715777158737","0.37448546290397644","0.380057692527771"
"304","0.37682534754276276","0.3747919499874115","0.378858745098114"
"305","0.3777236193418503","0.3750306963920593","0.38041654229164124"
